week,meanRt,lowerRt,upperRt,totalIterations,runTime
1,NaN,NaN,NaN,0.0,0.0
2,1.0000000169507235,1.0,1.0,2.0,0.962497686
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.0000098685329608,1.0,1.0,2.0,0.91385458
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.000007396026617,1.0,1.0,2.0,0.911210413
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.0000000394686013,1.0,1.0,2.0,0.980885055
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.0000000003954033,1.0,1.0,2.0,0.899076154
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.0,1.0,1.0,2.0,1.021136245
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.0000009092255737,1.0,1.0,2.0,0.89594572
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,0.9999992132337554,1.0,1.0,2.0,1.214557974
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.0000000026955616,1.0,1.0,2.0,0.92609878
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.0000000187884903,1.0,1.0,2.0,0.898574071
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
