week,meanRt,lowerRt,upperRt,totalIterations,runTime
1,NaN,NaN,NaN,0.0,0.0
2,1.0000000169507235,1.0,1.0,2.0,1.037263211
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.0000068320689988,1.0,1.0,2.0,0.959402144
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.000007396026617,1.0,1.0,2.0,0.937938662
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.0,1.0,1.0,2.0,1.093164422
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.0000000565051776,1.0,1.0,2.0,0.933309147
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.0000000000104219,1.0,1.0,2.0,0.993378831
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.0000000060537348,1.0,1.0,2.0,0.974915545
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.0000001473055284,1.0,1.0,2.0,1.341701713
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.0,1.0,1.0,2.0,0.967518721
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.0000004201082764,1.0,1.0,2.0,0.995015836
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
