week,meanRt,lowerRt,upperRt,totalIterations,runTime
1,NaN,NaN,NaN,0.0,0.0
2,1.0000001817922797,1.0,1.0,2.0,1.112106709
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.0000000000000262,1.0,1.0,2.0,0.96375867
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.0000014056897961,1.0,1.0,2.0,0.973552436
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.00000163232708,1.0,1.0,2.0,1.077681351
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.0000067689206136,1.0,1.0,2.0,0.956468469
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.0000041026815978,1.0,1.0,2.0,1.122060058
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,0.9999959153152564,1.0,1.0,2.0,1.034736638
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.0000001726375098,1.0,1.0,2.0,1.470096101
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.0000008017754427,1.0,1.0,2.0,0.994568011
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,0.9999988175082275,1.0,1.0,2.0,1.018110066
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
