week,meanRt,lowerRt,upperRt,totalIterations,runTime
1,NaN,NaN,NaN,0.0,0.0
2,1.0000000169507235,1.0,1.0,2.0,1.00162816
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.0000068320689988,1.0,1.0,2.0,0.934214044
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.0000013212556518,1.0,1.0,2.0,0.997044698
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.000002436955352,1.0,1.0,2.0,0.977542438
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.0000088574040538,1.0,1.0,2.0,1.021947188
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.0000006103176133,1.0,1.0,2.0,1.208480015
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.0,1.0,1.0,2.0,0.963477004
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.0000022252387606,1.0,1.0,2.0,1.343281837
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.0000005530626874,1.0,1.0,2.0,1.12997479
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.0,1.0,1.0,2.0,0.959845187
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
