week,date,meanRt,lowerRt,upperRt,totalIterations,runTime,reportedWeeklyI,trueWeeklyI
1,2018-05-03,NaN,NaN,NaN,0.0,0.0,2,3
2,2018-05-10,1.1313040251915898,0.026497643888275406,4.371503350261013,100002.0,0.084521274,0,0
3,2018-05-17,8.14371551908932,2.7712146356685716,16.841356672813927,371640.0,0.399069521,6,7
4,2018-05-24,0.3752851745612311,0.008364250071903365,1.4299143824373257,100002.0,0.355809331,0,0
5,2018-05-31,0.46804038423451366,0.012191720944661075,1.7337679202918017,100002.0,0.169765953,0,0
6,2018-06-07,4.9363276090009816,1.8356700998075062,9.661593572694166,207094.0,0.306909306,6,7
7,2018-06-14,0.34723798543316103,0.008084137911096393,1.2841555803609384,100002.0,0.178543284,0,0
8,2018-06-21,0.8794635226147919,0.09938246313762315,2.4945026760622113,107679.0,0.161199425,1,1
9,2018-06-28,1.7034538982689293,0.3416721117823557,4.228339091849708,120835.0,0.187396894,2,3
10,2018-07-05,1.6585703111924648,0.3274162289183319,4.131579706528409,120231.0,0.18668917,2,2
11,2018-07-12,5.508687272305321,2.499733452229137,9.78765548879456,231773.0,0.336159564,10,12
12,2018-07-19,1.6438915156985807,0.6852647918610866,3.0541611339298695,126685.0,0.207813168,7,9
13,2018-07-26,4.411089272597465,2.787877359040794,6.455648614747562,199581.0,0.312796857,27,34
14,2018-08-02,4.4293570712719665,3.2752693542000575,5.744798617110117,200897.0,0.28547642,61,76
15,2018-08-09,2.347544486023745,1.8100784292190966,2.960580082797965,153606.0,0.302172541,75,94
16,2018-08-16,0.48650321748825254,0.3160610601139562,0.6908492760797615,133980.0,0.353903165,24,30
17,2018-08-23,0.6983175649377018,0.474300795462529,0.9648503087122263,132129.0,0.184196236,31,39
18,2018-08-30,0.5891634751461376,0.3730976886258461,0.858890916859191,124669.0,0.177669018,22,28
19,2018-09-06,0.8521736978237042,0.55586444117487,1.2184592562573773,123002.0,0.188639827,26,32
20,2018-09-13,0.7076046196272101,0.42476233248469564,1.0670315430253297,117817.0,0.198820833,19,24
21,2018-09-20,2.0997877040829165,1.5470536234577323,2.7507239041094516,142501.0,0.207532176,50,62
22,2018-09-27,1.7145522014714822,1.269031573158758,2.2132732431283975,139821.0,0.201777258,55,69
23,2018-10-04,1.3175161789407726,0.9802741832746741,1.7046782428279863,139896.0,0.190216495,55,69
24,2018-10-11,1.5068025250388148,1.1735824889217328,1.89138770317104,148516.0,0.203435755,73,91
25,2018-10-18,1.8330084778844242,1.488942067307432,2.2106785338111035,162320.0,0.212834907,107,134
26,2018-10-25,1.03763660237411,0.8136480457602401,1.287323751901889,166131.0,0.208869293,80,100
27,2018-11-01,1.0146512248289095,0.804315666040096,1.240492524473287,169763.0,0.208149213,83,104
28,2018-11-08,0.881282692327758,0.6864891960859909,1.101096007841847,169230.0,0.211168256,73,91
29,2018-11-15,0.7004391652548113,0.5248225834542399,0.9032634391760369,164541.0,0.203532967,55,69
30,2018-11-22,1.1058330707664086,0.8713033563918855,1.3716156555790069,160257.0,0.202282215,77,96
31,2018-11-29,1.596774865044203,1.3041485745038315,1.9146567518724835,168780.0,0.211098511,112,140
32,2018-12-06,0.8911802727836767,0.7030764085354149,1.103369955512372,170695.0,0.207905888,75,94
33,2018-12-13,0.7171981662185759,0.5436082297540041,0.9179662640437138,169184.0,0.206575085,60,75
34,2018-12-20,0.8005884317752587,0.6129572343936069,1.0190809554606406,161429.0,0.210873279,60,75
35,2018-12-27,0.9789715373186576,0.7576155996792724,1.2438471866783716,156516.0,0.206907383,66,83
36,2019-01-03,1.2574324854751464,0.9937561021009702,1.5517506243959012,157787.0,0.205353266,82,102
