week,meanRt,lowerRt,upperRt,totalIterations,runTime,reportedWeeklyI,weeklyI
1,NaN,NaN,NaN,0.0,0.0,2.0,4.0
2,1.951127439455311,0.2105069292051356,5.895733660560262,121501.0,0.790498675,1.0,2.0
3,5.854236864738136,2.4892907588444184,11.179877110157129,292218.0,0.870255153,10.0,17.0
4,1.0120491441635389,0.2672952270779025,2.312906667753848,111853.0,0.422267741,3.0,6.0
5,8.097204101493928,5.631858543549639,11.232989710428242,403868.0,1.714444019,58.0,111.0
6,3.0253633017069474,2.269145350015087,3.926606292892101,156295.0,0.66764242,67.0,156.0
7,1.9084617241784358,1.4850118524515743,2.397727037233055,133616.0,0.859284854,81.0,160.0
8,2.7465681577385177,2.313088578909097,3.216012860202663,155573.0,0.738407968,180.0,371.0
9,4.132866412094196,3.715535987684092,4.5698356049177615,197635.0,1.213807074,494.0,949.0
10,3.5506285544639,3.296551443761968,3.8269361715474846,203141.0,1.113260613,942.0,1864.0
11,2.900073404056194,2.7340532735632443,3.064218167099101,234185.0,1.395363437,1580.0,3159.0
1,NaN,NaN,NaN,0.0,0.0,2.0,4.0
2,1.9577980040922596,0.21327551668967135,5.882121918852516,121588.0,0.635134389,1.0,2.0
3,5.833294825475447,2.4883515218997374,11.067726761798367,291089.0,0.849316707,10.0,17.0
4,1.011297121282463,0.26069662659772685,2.302399383313334,111808.0,0.420398068,3.0,6.0
5,8.1266517806618,5.626204479807593,11.215219638181345,404148.0,1.757073473,58.0,111.0
6,3.032452389220165,2.2787159277910223,3.9226400217446855,155404.0,0.661577543,67.0,156.0
7,1.9073366976846367,1.4918527984615766,2.3877974491259852,133941.0,0.853575067,81.0,160.0
8,2.7510451229449666,2.3174439566781464,3.2260763816438263,155256.0,0.737848662,180.0,371.0
9,4.1344227077104305,3.7265277650763724,4.576620209557264,198595.0,1.206051411,494.0,949.0
10,3.5578497859569613,3.2932883415397134,3.826327362152616,202741.0,1.092115145,942.0,1864.0
11,2.901802839404981,2.7401552376026137,3.0670503351830822,233525.0,1.38190667,1580.0,3159.0
1,NaN,NaN,NaN,0.0,0.0,2.0,4.0
2,1.9628489905864592,0.21263024416567225,5.908978132565908,121558.0,0.628845927,1.0,2.0
3,5.84549172486422,2.514928419280355,11.129063274871534,291951.0,0.858533598,10.0,17.0
