week,meanRt,lowerRt,upperRt,totalIterations,runTime
1,NaN,NaN,NaN,0.0,0.0
2,1.0000000169507235,1.0,1.0,2.0,0.989071778
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.0000098685329608,1.0,1.0,2.0,0.934466516
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.0000041089144596,1.0,1.0,2.0,0.931049627
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.0000000394686013,1.0,1.0,2.0,0.983178892
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.0000000003954033,1.0,1.0,2.0,0.908064779
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.0000000000171168,1.0,1.0,2.0,0.971592493
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.0000000003731184,1.0,1.0,2.0,0.921292564
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.0000027902230089,1.0,1.0,2.0,1.248411871
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.0000009304955029,1.0,1.0,2.0,0.944604763
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
1,NaN,NaN,NaN,0.0,0.0
2,1.0000023474350983,1.0,1.0,2.0,0.919582355
3,1.0,1.0,1.0,0.0,0.0
4,1.0,1.0,1.0,0.0,0.0
5,1.0,1.0,1.0,0.0,0.0
6,1.0,1.0,1.0,0.0,0.0
7,1.0,1.0,1.0,0.0,0.0
8,1.0,1.0,1.0,0.0,0.0
9,1.0,1.0,1.0,0.0,0.0
10,1.0,1.0,1.0,0.0,0.0
11,1.0,1.0,1.0,0.0,0.0
