reportedWeeklyI,weeklyI,trueR
7.0,15.0,1.718220964178807
61.0,89.0,5.4541476562391775
79.0,112.0,2.743566013552246
83.0,121.0,1.6622764558917846
144.0,198.0,1.9770361548786932
210.0,280.0,2.100855469329167
503.0,724.0,3.4634263861293926
474.0,659.0,1.7546251892000606
1.0,3.0,3.732541082316972
8.0,19.0,16.504979032533353
10.0,31.0,2.9008352283923795
5.0,18.0,0.9669766295816851
5.0,30.0,1.6177665508946861
1.0,4.0,0.22380582556604106
16.0,54.0,3.0050021761909615
4.0,10.0,0.5980850412800494
42.0,134.0,4.124626143863292
9.0,34.0,0.6032258998865782
240.0,724.0,8.44012221014144
1.0,3.0,3.732541082316972
9.0,19.0,16.504979032533353
15.0,31.0,2.9008352283923795
4.0,18.0,0.9669766295816851
11.0,30.0,1.6177665508946861
3.0,4.0,0.22380582556604106
21.0,54.0,3.0050021761909615
4.0,10.0,0.5980850412800494
42.0,134.0,4.124626143863292
11.0,34.0,0.6032258998865782
234.0,724.0,8.44012221014144
2.0,3.0,3.732541082316972
2.0,19.0,16.504979032533353
14.0,31.0,2.9008352283923795
9.0,18.0,0.9669766295816851
10.0,30.0,1.6177665508946861
2.0,4.0,0.22380582556604106
24.0,54.0,3.0050021761909615
3.0,10.0,0.5980850412800494
55.0,134.0,4.124626143863292
18.0,34.0,0.6032258998865782
281.0,724.0,8.44012221014144
2.0,3.0,3.732541082316972
7.0,19.0,16.504979032533353
12.0,31.0,2.9008352283923795
6.0,18.0,0.9669766295816851
13.0,30.0,1.6177665508946861
1.0,4.0,0.22380582556604106
26.0,54.0,3.0050021761909615
5.0,10.0,0.5980850412800494
64.0,134.0,4.124626143863292
21.0,34.0,0.6032258998865782
328.0,724.0,8.44012221014144
2.0,3.0,3.732541082316972
13.0,19.0,16.504979032533353
16.0,31.0,2.9008352283923795
11.0,18.0,0.9669766295816851
14.0,30.0,1.6177665508946861
0.0,4.0,0.22380582556604106
21.0,54.0,3.0050021761909615
5.0,10.0,0.5980850412800494
70.0,134.0,4.124626143863292
16.0,34.0,0.6032258998865782
362.0,724.0,8.44012221014144
2.0,3.0,3.732541082316972
12.0,19.0,16.504979032533353
18.0,31.0,2.9008352283923795
14.0,18.0,0.9669766295816851
14.0,30.0,1.6177665508946861
1.0,4.0,0.22380582556604106
28.0,54.0,3.0050021761909615
2.0,10.0,0.5980850412800494
70.0,134.0,4.124626143863292
23.0,34.0,0.6032258998865782
361.0,724.0,8.44012221014144
2.0,3.0,3.732541082316972
9.0,19.0,16.504979032533353
19.0,31.0,2.9008352283923795
12.0,18.0,0.9669766295816851
17.0,30.0,1.6177665508946861
2.0,4.0,0.22380582556604106
35.0,54.0,3.0050021761909615
4.0,10.0,0.5980850412800494
84.0,134.0,4.124626143863292
21.0,34.0,0.6032258998865782
407.0,724.0,8.44012221014144
1.0,3.0,3.732541082316972
12.0,19.0,16.504979032533353
22.0,31.0,2.9008352283923795
11.0,18.0,0.9669766295816851
20.0,30.0,1.6177665508946861
3.0,4.0,0.22380582556604106
33.0,54.0,3.0050021761909615
6.0,10.0,0.5980850412800494
90.0,134.0,4.124626143863292
24.0,34.0,0.6032258998865782
444.0,724.0,8.44012221014144
2.0,3.0,3.732541082316972
10.0,19.0,16.504979032533353
25.0,31.0,2.9008352283923795
9.0,18.0,0.9669766295816851
20.0,30.0,1.6177665508946861
2.0,4.0,0.22380582556604106
41.0,54.0,3.0050021761909615
7.0,10.0,0.5980850412800494
97.0,134.0,4.124626143863292
22.0,34.0,0.6032258998865782
497.0,724.0,8.44012221014144
1.0,4.0,4.535976348118406
3.0,12.0,6.063720659903348
3.0,8.0,1.109947610698699
8.0,25.0,2.99858593878682
16.0,46.0,2.3449879862325047
0.0,2.0,0.007055275655121746
206.0,646.0,13.898565855446206
220.0,745.0,3.1900009160667975
8.0,34.0,0.07832796321290789
17.0,74.0,0.20284109425353847
121.0,441.0,1.8110285395306476
3.0,4.0,4.535976348118406
5.0,12.0,6.063720659903348
3.0,8.0,1.109947610698699
9.0,25.0,2.99858593878682
17.0,46.0,2.3449879862325047
0.0,2.0,0.007055275655121746
237.0,646.0,13.898565855446206
251.0,745.0,3.1900009160667975
11.0,34.0,0.07832796321290789
25.0,74.0,0.20284109425353847
175.0,441.0,1.8110285395306476
2.0,4.0,4.535976348118406
6.0,12.0,6.063720659903348
4.0,8.0,1.109947610698699
11.0,25.0,2.99858593878682
15.0,46.0,2.3449879862325047
0.0,2.0,0.007055275655121746
243.0,646.0,13.898565855446206
290.0,745.0,3.1900009160667975
13.0,34.0,0.07832796321290789
38.0,74.0,0.20284109425353847
193.0,441.0,1.8110285395306476
1.0,4.0,4.535976348118406
4.0,12.0,6.063720659903348
3.0,8.0,1.109947610698699
13.0,25.0,2.99858593878682
22.0,46.0,2.3449879862325047
0.0,2.0,0.007055275655121746
282.0,646.0,13.898565855446206
339.0,745.0,3.1900009160667975
18.0,34.0,0.07832796321290789
34.0,74.0,0.20284109425353847
194.0,441.0,1.8110285395306476
3.0,4.0,4.535976348118406
